salary_id,emp_id,base_salary,bonus,effective_date
222,222,54367.75,8519.78,2023-01-01
223,223,55859.76,5844.79,2023-01-01
224,224,70039.84,4192.89,2023-01-01
225,225,72750.99,7778.71,2023-01-01
226,226,69069.64,3516.88,2023-01-01
227,227,51444.63,4176.21,2023-01-01
228,228,57730.06,4211.16,2023-01-01
229,229,56604.04,6004.52,2023-01-01
230,230,73200.64,12118.22,2023-01-01
231,231,118059.57,18162.87,2023-01-01
232,232,107625.35,15556.17,2023-01-01
233,233,62747.08,10660.25,2023-01-01
234,234,117228.78,17680.1,2023-01-01
235,235,47753.05,6176.97,2023-01-01
236,236,52516.19,6035.45,2023-01-01
237,237,64879.93,7986.35,2023-01-01
238,238,52188.4,9794.98,2023-01-01
239,239,49531.52,3246.07,2023-01-01
240,240,94034.32,4949.08,2023-01-01
241,241,83472.81,4185.66,2023-01-01
242,242,74656.31,9661.95,2023-01-01
243,243,56759.97,10102.38,2023-01-01
244,244,67221.76,10045.1,2023-01-01
245,245,75542.22,5169.45,2023-01-01
246,246,65603.7,9512.28,2023-01-01
247,247,61048.44,4655.7,2023-01-01
248,248,64293.11,12271.91,2023-01-01
249,249,110168.07,10770.31,2023-01-01
250,250,67604.99,10073.39,2023-01-01
251,251,72804.43,6229.83,2023-01-01
252,252,74934.92,6446.63,2023-01-01
253,253,45649.92,5441.89,2023-01-01
254,254,78006.48,10420.0,2023-01-01
255,255,103611.17,15847.11,2023-01-01
256,256,72207.2,11870.57,2023-01-01
257,257,55111.47,4758.62,2023-01-01
258,258,88398.3,15423.77,2023-01-01
259,259,103572.44,9018.07,2023-01-01
260,260,106751.83,12863.3,2023-01-01
261,261,104883.46,7014.18,2023-01-01
262,262,46907.87,7881.23,2023-01-01
263,263,51536.64,6666.37,2023-01-01
264,264,82316.93,7683.67,2023-01-01
265,265,69480.22,11375.07,2023-01-01
266,266,73574.53,7405.03,2023-01-01
267,267,55791.42,10298.81,2023-01-01
268,268,98192.39,16480.76,2023-01-01
269,269,64492.27,10357.37,2023-01-01
270,270,59157.92,6686.83,2023-01-01
271,271,110113.74,6042.51,2023-01-01
272,272,50491.09,3913.64,2023-01-01
273,273,119374.03,16739.3,2023-01-01
274,274,62843.91,8604.47,2023-01-01
275,275,54669.5,4556.48,2023-01-01
276,276,61007.67,3497.47,2023-01-01
277,277,56361.61,10735.03,2023-01-01
278,278,88999.28,7639.15,2023-01-01
279,279,67220.56,8084.17,2023-01-01
280,280,75222.57,7860.41,2023-01-01
281,281,52668.21,4887.45,2023-01-01
282,282,78455.44,10597.38,2023-01-01
283,283,74877.98,11708.39,2023-01-01
284,284,70712.54,7089.55,2023-01-01
285,285,93743.09,9460.1,2023-01-01
286,286,81705.51,15691.81,2023-01-01
287,287,95782.6,17260.12,2023-01-01
288,288,57857.57,11029.62,2023-01-01
289,289,67419.63,11896.12,2023-01-01
290,290,76016.47,8843.67,2023-01-01
291,291,49499.25,3358.71,2023-01-01
292,292,67078.32,4646.46,2023-01-01
293,293,64731.35,5628.39,2023-01-01
294,294,56219.28,3246.09,2023-01-01
295,295,84107.72,15469.55,2023-01-01
296,296,68231.91,6836.24,2023-01-01
297,297,111626.65,16863.62,2023-01-01
298,298,45985.84,8893.2,2023-01-01
299,299,50135.22,6594.37,2023-01-01
300,300,40090.75,5811.13,2023-01-01
301,301,68569.51,4951.57,2023-01-01
302,302,59629.57,4013.74,2023-01-01
303,303,48288.36,7803.01,2023-01-01
304,304,75993.88,8159.27,2023-01-01
305,305,55873.47,8473.32,2023-01-01
306,306,67494.15,9443.49,2023-01-01
307,307,67582.4,7913.66,2023-01-01
308,308,51328.18,9993.77,2023-01-01
309,309,98349.7,6438.6,2023-01-01
310,310,50200.44,8645.42,2023-01-01
311,311,70503.51,9686.1,2023-01-01
312,312,49315.72,6105.26,2023-01-01
313,313,87620.5,15600.06,2023-01-01
314,314,80772.34,12117.08,2023-01-01
315,315,71680.27,5529.56,2023-01-01
316,316,72604.91,6687.14,2023-01-01
317,317,66596.32,3713.93,2023-01-01
318,318,55410.85,11062.95,2023-01-01
319,319,44407.96,4426.82,2023-01-01
320,320,58873.79,3245.85,2023-01-01
321,321,48882.05,4328.35,2023-01-01
322,322,83458.94,8945.92,2023-01-01
323,323,67860.93,11258.23,2023-01-01
324,324,64556.81,8329.93,2023-01-01
325,325,98163.07,18042.89,2023-01-01
326,326,65451.5,6218.7,2023-01-01
327,327,61249.41,5533.78,2023-01-01
328,328,61701.25,8295.5,2023-01-01
329,329,56598.16,3268.02,2023-01-01
330,330,56128.8,4487.96,2023-01-01
331,331,67211.22,10538.87,2023-01-01
332,332,66972.64,3435.66,2023-01-01
333,333,108508.04,10256.71,2023-01-01
334,334,62797.59,9219.21,2023-01-01
335,335,81494.72,9966.74,2023-01-01
336,336,109857.05,13319.24,2023-01-01
337,337,60983.77,10309.01,2023-01-01
338,338,99978.22,18401.65,2023-01-01
339,339,64896.37,11213.9,2023-01-01
340,340,68459.18,5383.94,2023-01-01
341,341,42061.98,4981.89,2023-01-01
342,342,65280.07,4581.8,2023-01-01
343,343,64940.09,3570.31,2023-01-01
344,344,48522.93,6584.73,2023-01-01
345,345,67024.06,4283.47,2023-01-01
346,346,59534.52,6170.07,2023-01-01
347,347,55875.5,8482.48,2023-01-01
348,348,73287.47,12238.12,2023-01-01
349,349,86342.17,16160.91,2023-01-01
350,350,66607.99,6207.7,2023-01-01
351,351,110545.61,12269.11,2023-01-01
352,352,67924.14,4372.66,2023-01-01
353,353,62245.57,6710.81,2023-01-01
354,354,64637.19,8755.36,2023-01-01
355,355,61426.5,3603.92,2023-01-01
356,356,69463.15,12080.33,2023-01-01
357,357,70785.41,4868.56,2023-01-01
358,358,96507.52,15074.75,2023-01-01
359,359,44797.77,6967.07,2023-01-01
360,360,67216.84,7043.9,2023-01-01
361,361,74145.41,12962.93,2023-01-01
362,362,56578.97,5012.3,2023-01-01
363,363,73895.26,8749.75,2023-01-01
364,364,63553.3,9742.42,2023-01-01
365,365,67775.64,4363.66,2023-01-01
366,366,53735.46,9082.25,2023-01-01
367,367,59857.66,5547.91,2023-01-01
368,368,84528.01,11680.1,2023-01-01
369,369,49474.21,7743.34,2023-01-01
370,370,42955.43,6329.83,2023-01-01
371,371,57660.75,9892.83,2023-01-01
372,372,44138.42,8490.37,2023-01-01
373,373,79331.96,13097.91,2023-01-01
374,374,70752.78,6346.85,2023-01-01
375,375,60477.97,3270.79,2023-01-01
376,376,87203.69,6521.71,2023-01-01
377,377,68553.48,3803.53,2023-01-01
378,378,50961.18,6791.79,2023-01-01
379,379,74295.51,5542.73,2023-01-01
380,380,72860.34,12027.1,2023-01-01
381,381,41251.72,5113.72,2023-01-01
382,382,48937.12,8871.85,2023-01-01
383,383,67576.5,8893.58,2023-01-01
384,384,45881.3,7222.65,2023-01-01
385,385,61685.57,11836.93,2023-01-01
386,386,100146.32,19585.94,2023-01-01
387,387,59873.88,6829.25,2023-01-01
388,388,56009.87,9297.62,2023-01-01
389,389,51125.35,8122.5,2023-01-01
390,390,106721.71,15788.17,2023-01-01
391,391,75674.88,11600.95,2023-01-01
392,392,56488.9,9049.43,2023-01-01
393,393,74027.59,11553.51,2023-01-01
394,394,56025.74,3767.92,2023-01-01
395,395,70443.83,9161.09,2023-01-01
396,396,64478.62,11437.46,2023-01-01
397,397,76212.61,5453.46,2023-01-01
398,398,79026.92,8479.01,2023-01-01
399,399,60656.92,5045.26,2023-01-01
400,400,97525.43,10322.18,2023-01-01
401,401,78711.97,11360.19,2023-01-01
402,402,79766.86,4599.28,2023-01-01
403,403,71188.72,11103.92,2023-01-01
404,404,66785.98,11961.88,2023-01-01
405,405,69697.92,8913.57,2023-01-01
406,406,71227.47,11134.46,2023-01-01
407,407,71038.57,6748.93,2023-01-01
408,408,93341.06,15732.25,2023-01-01
409,409,67901.85,5122.11,2023-01-01
410,410,54375.78,8963.89,2023-01-01
411,411,65266.81,9969.48,2023-01-01
412,412,103894.4,16758.35,2023-01-01
413,413,80904.06,15834.6,2023-01-01
414,414,45825.12,6736.93,2023-01-01
415,415,61564.16,4266.43,2023-01-01
416,416,58915.35,6154.65,2023-01-01
417,417,87123.46,11812.88,2023-01-01
418,418,73690.3,8923.27,2023-01-01
419,419,70596.99,4345.16,2023-01-01
420,420,53572.11,2724.58,2023-01-01
421,421,61778.27,10249.86,2023-01-01
422,422,51236.16,7996.24,2023-01-01
423,423,71923.32,13908.29,2023-01-01
424,424,67701.55,3594.27,2023-01-01
425,425,108509.27,6800.73,2023-01-01
426,426,74024.35,7147.3,2023-01-01
427,427,44737.69,8510.64,2023-01-01
428,428,70139.86,6831.23,2023-01-01
429,429,57557.86,7594.79,2023-01-01
430,430,56932.03,9039.13,2023-01-01
431,431,46207.9,2320.2,2023-01-01
432,432,107373.59,5844.71,2023-01-01
433,433,80248.3,10750.19,2023-01-01
434,434,94566.44,15901.42,2023-01-01
435,435,105618.78,16758.0,2023-01-01
436,436,62434.04,11367.34,2023-01-01
437,437,68842.47,5622.24,2023-01-01
438,438,83441.16,9491.72,2023-01-01
439,439,52819.63,7057.36,2023-01-01
440,440,69622.08,11607.43,2023-01-01
441,441,66493.52,10596.63,2023-01-01
442,442,45639.43,7794.72,2023-01-01
443,443,48077.03,8272.29,2023-01-01
444,444,47809.92,6854.21,2023-01-01
445,445,86199.18,11602.4,2023-01-01
446,446,46008.44,8744.58,2023-01-01
447,447,56979.34,3457.73,2023-01-01
448,448,72986.92,8207.1,2023-01-01
449,449,43356.75,6226.29,2023-01-01
450,450,76407.08,11027.37,2023-01-01
451,451,45861.44,4455.84,2023-01-01
452,452,86835.73,15993.09,2023-01-01
453,453,68444.24,7507.02,2023-01-01
454,454,55588.4,7984.68,2023-01-01
455,455,65363.72,10378.73,2023-01-01
456,456,51543.25,3962.51,2023-01-01
457,457,78344.86,8484.92,2023-01-01
458,458,45217.11,5752.87,2023-01-01
459,459,46070.51,8172.09,2023-01-01
460,460,73784.44,4069.26,2023-01-01
461,461,78974.2,15610.5,2023-01-01
462,462,71689.66,8398.35,2023-01-01
463,463,91791.87,6114.68,2023-01-01
464,464,67526.02,12027.5,2023-01-01
465,465,40162.01,7372.98,2023-01-01
466,466,53612.2,9170.48,2023-01-01
467,467,53663.63,8660.26,2023-01-01
468,468,67015.93,11534.28,2023-01-01
469,469,57145.84,10963.1,2023-01-01
470,470,75237.53,12899.63,2023-01-01
471,471,76876.77,13542.03,2023-01-01
472,472,57796.25,6453.36,2023-01-01
473,473,47178.12,4819.77,2023-01-01
474,474,51864.5,5178.01,2023-01-01
475,475,69070.1,4915.76,2023-01-01
476,476,58281.49,9984.14,2023-01-01
477,477,52208.29,8997.41,2023-01-01
478,478,61885.86,10007.16,2023-01-01
479,479,73565.39,12830.45,2023-01-01
480,480,94961.46,15498.98,2023-01-01
481,481,46062.44,8139.35,2023-01-01
482,482,60039.99,7165.66,2023-01-01
483,483,54744.06,9987.31,2023-01-01
484,484,53515.69,6241.65,2023-01-01
485,485,115129.14,9955.65,2023-01-01
486,486,103814.16,7059.96,2023-01-01
487,487,62536.64,3193.86,2023-01-01
488,488,58467.07,5058.98,2023-01-01
489,489,81585.32,11713.39,2023-01-01
490,490,54242.31,4596.77,2023-01-01
491,491,88513.35,9960.79,2023-01-01
492,492,86065.04,12235.09,2023-01-01
493,493,74764.21,12812.19,2023-01-01
494,494,74764.84,10498.16,2023-01-01
495,495,63293.64,4261.9,2023-01-01
496,496,55429.89,4649.16,2023-01-01
497,497,75231.21,9064.94,2023-01-01
498,498,63767.62,4402.48,2023-01-01
499,499,51187.42,8387.49,2023-01-01
500,500,60138.55,9232.45,2023-01-01
501,501,76224.11,4391.17,2023-01-01
502,502,59531.11,11760.66,2023-01-01
503,503,85164.76,15706.38,2023-01-01
504,504,79452.89,12071.52,2023-01-01
505,505,67567.7,11873.48,2023-01-01
506,506,58110.57,3300.27,2023-01-01
507,507,77991.1,7024.46,2023-01-01
508,508,70416.0,9936.24,2023-01-01
509,509,61996.38,5353.42,2023-01-01
510,510,59878.54,10219.53,2023-01-01
511,511,46325.06,8678.19,2023-01-01
512,512,43513.39,3287.9,2023-01-01
513,513,40244.99,4721.41,2023-01-01
514,514,72045.86,13621.11,2023-01-01
515,515,65418.1,12565.62,2023-01-01
516,516,61323.95,9626.49,2023-01-01
517,517,64225.3,8788.63,2023-01-01
518,518,116070.27,17740.1,2023-01-01
519,519,50189.34,9854.39,2023-01-01
520,520,64284.06,12798.72,2023-01-01
521,521,87419.68,7631.1,2023-01-01
522,522,76010.47,9427.7,2023-01-01
523,523,55094.19,7413.64,2023-01-01
524,524,58120.16,2934.92,2023-01-01
525,525,79951.22,13851.77,2023-01-01
526,526,47216.83,8790.93,2023-01-01
527,527,74921.32,13565.39,2023-01-01
528,528,54982.74,10897.5,2023-01-01
529,529,67313.48,11772.4,2023-01-01
530,530,65369.8,7412.72,2023-01-01
531,531,57056.91,5979.4,2023-01-01
532,532,92499.13,16790.05,2023-01-01
533,533,51748.2,8563.34,2023-01-01
534,534,112609.03,7141.06,2023-01-01
535,535,61438.16,3342.1,2023-01-01
536,536,89196.24,9130.03,2023-01-01
537,537,61964.78,11839.1,2023-01-01
538,538,54224.11,4090.45,2023-01-01
539,539,75973.19,15130.49,2023-01-01
540,540,57537.69,10294.82,2023-01-01
541,541,75714.46,6002.04,2023-01-01
542,542,60321.86,5217.96,2023-01-01
543,543,70896.3,10357.48,2023-01-01
544,544,49624.19,4382.77,2023-01-01
545,545,58520.9,8104.01,2023-01-01
546,546,48389.62,5461.48,2023-01-01
547,547,58581.94,6112.74,2023-01-01
548,548,52913.72,7487.62,2023-01-01
549,549,82239.11,11705.32,2023-01-01
550,550,43969.44,7932.81,2023-01-01
551,551,55844.22,5682.99,2023-01-01
552,552,60886.27,8288.06,2023-01-01
553,553,62288.21,3565.17,2023-01-01
554,554,71247.81,11853.7,2023-01-01
555,555,53087.12,9712.6,2023-01-01
556,556,75518.07,6880.96,2023-01-01
557,557,64434.27,8209.35,2023-01-01
558,558,51671.63,7550.87,2023-01-01
559,559,54948.09,4355.6,2023-01-01
560,560,84562.86,7676.71,2023-01-01
561,561,46093.89,8604.83,2023-01-01
562,562,77035.62,9317.17,2023-01-01
563,563,60852.16,5350.98,2023-01-01
564,564,69570.83,13849.64,2023-01-01
565,565,59117.48,10734.96,2023-01-01
566,566,66583.75,11971.89,2023-01-01
567,567,88927.1,6001.35,2023-01-01
568,568,94854.16,14778.97,2023-01-01
569,569,67198.39,12977.42,2023-01-01
570,570,89501.77,6670.56,2023-01-01
571,571,60506.92,5897.89,2023-01-01
572,572,70702.42,11162.61,2023-01-01
573,573,60241.99,5027.98,2023-01-01
574,574,69952.34,11627.86,2023-01-01
575,575,60062.35,3945.98,2023-01-01
576,576,63950.87,4888.01,2023-01-01
577,577,60150.44,11850.45,2023-01-01
578,578,46491.23,3858.4,2023-01-01
579,579,76352.77,13874.14,2023-01-01
580,580,113257.66,18653.29,2023-01-01
581,581,62548.14,7445.61,2023-01-01
582,582,41691.13,2680.49,2023-01-01
583,583,64717.53,8660.61,2023-01-01
584,584,62501.72,3437.96,2023-01-01
585,585,94012.29,14399.54,2023-01-01
586,586,84679.57,5204.35,2023-01-01
587,587,44098.41,4268.63,2023-01-01
588,588,42847.34,6388.07,2023-01-01
589,589,61806.11,7296.08,2023-01-01
590,590,75839.13,11659.65,2023-01-01
591,591,63077.29,3843.09,2023-01-01
592,592,80239.42,9192.34,2023-01-01
593,593,64716.04,4495.79,2023-01-01
594,594,95811.26,18359.35,2023-01-01
595,595,57982.98,4434.64,2023-01-01
596,596,83938.82,13953.75,2023-01-01
597,597,70866.38,4593.19,2023-01-01
598,598,117249.18,23099.9,2023-01-01
599,599,45428.21,7580.61,2023-01-01
600,600,65817.21,7846.65,2023-01-01
601,601,53488.36,6587.08,2023-01-01
602,602,111462.01,9969.37,2023-01-01
603,603,64060.25,3429.49,2023-01-01
604,604,74618.01,13906.19,2023-01-01
605,605,68024.88,6682.32,2023-01-01
606,606,69164.2,9665.29,2023-01-01
607,607,56796.93,3857.34,2023-01-01
608,608,103943.12,16664.23,2023-01-01
609,609,65278.94,5316.44,2023-01-01
610,610,70279.26,10458.04,2023-01-01
611,611,49123.33,4147.84,2023-01-01
612,612,49899.37,7185.36,2023-01-01
613,613,45504.63,8033.46,2023-01-01
614,614,77016.83,14125.34,2023-01-01
615,615,63027.64,6350.69,2023-01-01
616,616,49827.41,3061.69,2023-01-01
617,617,71457.73,12263.28,2023-01-01
618,618,71289.22,13696.76,2023-01-01
619,619,78281.04,8693.52,2023-01-01
620,620,100319.43,12266.37,2023-01-01
621,621,111875.45,20359.83,2023-01-01
622,622,70843.41,13386.45,2023-01-01
623,623,66975.92,4767.34,2023-01-01
624,624,68093.56,5435.48,2023-01-01
625,625,72086.94,11026.4,2023-01-01
626,626,54584.32,7610.19,2023-01-01
627,627,111835.17,7055.78,2023-01-01
628,628,79038.78,4594.06,2023-01-01
629,629,44819.71,7222.94,2023-01-01
630,630,65972.87,12935.52,2023-01-01
631,631,64886.28,12863.33,2023-01-01
632,632,70218.91,11141.43,2023-01-01
633,633,48520.46,7587.52,2023-01-01
634,634,67905.36,6527.15,2023-01-01
635,635,59338.48,6075.31,2023-01-01
636,636,59001.55,10542.7,2023-01-01
637,637,68483.65,13166.43,2023-01-01
638,638,64134.81,6689.6,2023-01-01
639,639,64582.84,9683.68,2023-01-01
640,640,47729.4,7289.82,2023-01-01
641,641,60529.8,5121.78,2023-01-01
642,642,75408.78,5731.08,2023-01-01
643,643,84703.76,6968.54,2023-01-01
644,644,61934.45,10803.91,2023-01-01
645,645,65462.68,6580.81,2023-01-01
646,646,83602.02,4241.49,2023-01-01
647,647,69683.83,9839.15,2023-01-01
648,648,61057.07,11117.08,2023-01-01
649,649,42753.65,3353.42,2023-01-01
650,650,52671.23,3302.19,2023-01-01
651,651,51709.82,6533.33,2023-01-01
652,652,56895.78,10757.85,2023-01-01
653,653,101184.7,12039.12,2023-01-01
654,654,68885.39,9008.16,2023-01-01
655,655,58471.82,5863.3,2023-01-01
656,656,69573.36,11836.53,2023-01-01
657,657,42790.24,3684.84,2023-01-01
658,658,67883.4,9405.25,2023-01-01
659,659,69992.69,9265.05,2023-01-01
660,660,45305.57,4256.96,2023-01-01
661,661,71294.11,14197.33,2023-01-01
662,662,46956.65,5047.48,2023-01-01
663,663,49416.09,6007.9,2023-01-01
664,664,80088.26,12582.61,2023-01-01
